Category,final_score
Data Science,0.5772708100250505
Data Science,0.5772708100250505
Data Science,0.5772708100250505
Data Science,0.5772708100250505
Data Science,0.5746319024954145
Data Science,0.5746319024954145
Data Science,0.5746319024954145
Data Science,0.5746319024954145
Data Science,0.5240513395737618
Data Science,0.5240513395737618
Data Science,0.5240513395737618
Data Science,0.5240513395737618
Data Science,0.5072018175466362
Data Science,0.5072018175466362
Data Science,0.5072018175466362
Data Science,0.5072018175466362
Data Science,0.4734418834847074
Data Science,0.4734418834847074
Data Science,0.4734418834847074
Data Science,0.4734418834847074
Data Science,0.432794269543466
Data Science,0.432794269543466
Data Science,0.432794269543466
Data Science,0.432794269543466
Data Science,0.4247641270371144
Data Science,0.4247641270371144
Data Science,0.4247641270371144
Data Science,0.4247641270371144
Data Science,0.38724748746219495
Data Science,0.38724748746219495
Data Science,0.38724748746219495
Data Science,0.38724748746219495
Data Science,0.37949111016642534
Data Science,0.37949111016642534
Data Science,0.37949111016642534
Data Science,0.37949111016642534
Database,0.36907660666110176
Database,0.36907660666110176
Database,0.36907660666110176
Hadoop,0.3145420249513754
Hadoop,0.3145420249513754
Hadoop,0.3145420249513754
Hadoop,0.3145420249513754
Hadoop,0.3145420249513754
Hadoop,0.3145420249513754
Data Science,0.31330420509636336
Data Science,0.31330420509636336
Data Science,0.31330420509636336
Data Science,0.31330420509636336
Hadoop,0.23327936614215425
Hadoop,0.23327936614215425
Hadoop,0.23327936614215425
Hadoop,0.23327936614215425
Hadoop,0.23327936614215425
Hadoop,0.23327936614215425
Hadoop,0.23199610464502737
Hadoop,0.23199610464502737
Hadoop,0.23199610464502737
Hadoop,0.23199610464502737
Hadoop,0.23199610464502737
Hadoop,0.23199610464502737
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21764224106177477
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21744629115644054
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
Python Developer,0.21201871364582492
DevOps Engineer,0.21192822910387085
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
Python Developer,0.20988250896638755
DevOps Engineer,0.20155067634264123
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.20040852077298021
Automation Testing,0.19727964806256643
Automation Testing,0.19727964806256643
SAP Developer,0.1892598971608095
SAP Developer,0.1892598971608095
SAP Developer,0.1892598971608095
SAP Developer,0.1892598971608095
Hadoop,0.1878883419000359
Hadoop,0.1878883419000359
Hadoop,0.1878883419000359
Hadoop,0.1878883419000359
Hadoop,0.1878883419000359
Hadoop,0.1878883419000359
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.18677882057867795
DevOps Engineer,0.1824143473850036
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Python Developer,0.1763102000718816
Hadoop,0.17624035187624723
Hadoop,0.17624035187624723
Hadoop,0.17624035187624723
Hadoop,0.17624035187624723
Hadoop,0.17624035187624723
Hadoop,0.17624035187624723
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
DevOps Engineer,0.17589406715265765
